{1315eda7-1829-4dd8-9d1a-176f65637ab2} bank:/master
{8b08cd73-6952-019a-1b53-9d9194907c2a} bank:/master.strings
{85cb4c94-2433-4f36-a960-ec724f567709} bank:/zunda_buttix
{3e3acf75-86b4-4536-a9b3-81c1eeb72bbc} bank:/zunda_tsumugi
{e3504ea4-e791-43dd-af0b-beb87e487892} bus:/
{ef0877f2-ba09-411f-8f32-f431fc7e726e} bus:/cabin
{7fe623a8-a2f0-4ba8-ad2a-9cad68432851} bus:/cabin/interior
{760c0d67-622e-4543-9e94-1e7e37dfb798} bus:/cabin/window_left
{de62340b-467e-4bc7-88e2-4cd8e9ec68fb} bus:/cabin/window_out
{2f8f8562-8eeb-42d6-86a2-f0a5c036d7c2} bus:/cabin/window_right
{e444b724-08f5-47a6-871b-ea35f8292e32} bus:/game
{9b15497b-c032-47d0-966f-5d449a18c53d} bus:/game/intro
{5776935e-d63e-4125-9165-e19190e3f432} bus:/game/music
{336d263c-bbdc-49d3-8fab-77bf34f88544} bus:/game/navigation
{31d5e844-c381-4cf1-8012-7ab2dc0d11ec} bus:/game/ui
{358d4460-e6a5-41fb-b749-5e6b163bffa5} bus:/game/ui_music
{c64321c7-f2b2-4335-bb0c-70d79cdb10e8} bus:/game/voiceover
{22987792-05a7-49dc-9cb2-fe69434da4de} bus:/game/voiceover/effects
{3ff6979c-d96d-42e8-b6e0-d6afa2402a06} bus:/game/voiceover/speaker
{6d587f30-8142-44d2-917b-cbabedb2aa82} bus:/outside
{5bddde98-7604-4833-81d7-df0b307a4295} bus:/outside/exterior
{65c10b8f-52be-4f54-bcd9-b8dcd1427863} bus:/outside/exterior/traffic
{52b7d8fb-7ead-4438-83d2-646facb01c43} bus:/outside/exterior/trailer
{d8d9330a-e2b2-4b37-816d-f0109b428471} bus:/outside/exterior/truck_effects
{227ad6ae-7787-4c93-9cf8-207435ebe965} bus:/outside/exterior/truck_engine
{a6fea95d-53c2-4734-b208-9d68bbd9a825} bus:/outside/exterior/truck_exhaust
{40329ee1-2dd0-4a5b-aef0-8924ffb03b95} bus:/outside/exterior/truck_noise
{a6c1b930-360b-4c27-b5cc-26255a50f1f9} bus:/outside/exterior/truck_turbo
{0b954e93-6f9f-4ef0-852e-bab956b95778} bus:/outside/exterior/world
{161bde12-79e5-42e1-ab71-1ddcf30093c0} bus:/outside/unprocessed
{3b6c255e-e912-4f17-ab09-c1af4251cb96} bus:/outside/unprocessed/ambient
{6c654054-562b-497e-bcff-7eb7d7f459c9} bus:/radio
{697d7b06-1a57-4ded-a568-0d506a2c3dbe} event:/and_then_exit_left
{d5ea201c-64e5-4918-8cfc-b60bb2786aed} event:/and_then_exit_right
{c9faa444-a242-4471-986b-6c0788c44d1c} event:/and_then_go_straight
{d464caf0-f6c6-4328-ac51-3d826d8340c2} event:/and_then_keep_left
{7676d32a-be5f-455d-bec3-0274300927c1} event:/and_then_keep_right
{9ad57408-d371-44b9-b837-a0b0cb18a517} event:/and_then_turn_left
{bc9edea3-4c7d-44c9-ba23-99f538b8718f} event:/and_then_turn_right
{bf037681-ec53-46b0-ade0-b80c427910cd} event:/compound_exit_left
{b62ebc81-f53e-4aae-bd79-32590edcb206} event:/compound_exit_right
{2ea79030-1ec0-4ec2-bda7-4ea5f54a84ca} event:/compound_go_straight
{82778d49-c3ee-43f5-9567-59be1fc78404} event:/compound_keep_left
{fe45f3e5-e954-4dc4-85f4-cdd8a25b7cc1} event:/compound_keep_right
{77349c58-82dd-4037-a3f7-db8ec9898aea} event:/compound_turn_left
{3a2dffc0-28e5-4a32-aa0d-36e33497cb10} event:/compound_turn_right
{8759397a-019d-46e7-9fd6-dacfacc0aebe} event:/exit_left
{0617bfcc-7d43-4a64-92b8-a77202fbe4d6} event:/exit_now
{501fe221-6a5f-4ed6-9911-2187756253df} event:/exit_right
{1cafc1a3-a03d-4dd7-9b7a-3ab8a7960e35} event:/finish
{bdcb1227-a993-4fdd-b4e0-fbb0a3985c03} event:/go_straight
{15b8e799-6762-479c-8c34-4452293e6cf7} event:/keep_left
{307e50f4-117c-43ad-b34f-ae599f4d221f} event:/keep_right
{df1cc8b8-7ae8-4740-8c66-bef307be1892} event:/prepare_exit_left
{661a3867-4956-453d-83fd-c025d8d51090} event:/prepare_exit_right
{c726779d-8721-4bdd-8f92-e517a163f8b8} event:/prepare_turn_left
{c8391938-112c-4450-a965-bb42687705d5} event:/prepare_turn_right
{f142983a-8264-4fd6-bace-6a4d12651e00} event:/recomputing
{4cf007ba-12c6-4bd6-970a-7366401c5809} event:/roundabout_1
{41112791-6f10-4236-854d-39ce4cbbfbed} event:/roundabout_2
{852ff4fd-933e-4077-9b8a-1e414490e459} event:/roundabout_3
{dca1df0e-ad55-46e7-bd03-4a43f13da797} event:/roundabout_4
{69a41664-e034-41e6-bf1d-0c79ebb31349} event:/roundabout_5
{aea4e712-8ccd-4707-9330-1974e3ade7b2} event:/roundabout_6
{b66790c5-c214-4e70-85ce-8bf0757f94a8} event:/speed_signal
{90f8d3c2-0dec-4a37-a237-a6618caaea9f} event:/speed_warning
{11d4f518-0a1c-4c53-834b-1cd75f7809f5} event:/start
{d478fd3f-830b-44b2-bc27-a3c0fec858dc} event:/turn_left
{e5f5bad2-1314-41b4-921b-7abc23960074} event:/turn_right
{e9a5c085-30bd-43a7-8ce4-128dbb483b20} event:/u_turn
{efa4f115-e095-4b65-997f-24ddd351d0b3} parameter:/cabin_out
{ec7111d9-a2e3-459d-9dd0-346adbe2e2e5} parameter:/cabin_rot
{e8bc8dc3-8f8f-43d7-a94f-704490fa3876} parameter:/cabin_type
{e2275c9a-60c3-4822-ac1f-4d728f76d384} parameter:/daytime
{afd3c6cf-765e-4691-9bdc-7b42e0fc0336} parameter:/surr_type
{e066374f-5e5b-4463-96e9-313c49d45724} parameter:/wnd_left
{2f6538c5-e771-4dde-bbf8-08d07904b144} parameter:/wnd_right
